-- Merging decision tree log ---
manifest
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
MERGED from [com.netease.mobsec.grow:growdevice:1.8.3.1] C:\Users\Administrator\.gradle\caches\transforms-3\c0d02a63471530d16d39148ba47cf6a4\transformed\jetified-growdevice-1.8.3.1\AndroidManifest.xml:2:1-18:12
MERGED from [com.netease.yunxin.artemis:Artemis:4.2.8] C:\Users\Administrator\.gradle\caches\transforms-3\1135233febae66a8d36cf3f23432136d\transformed\jetified-Artemis-4.2.8\AndroidManifest.xml:2:1-16:12
MERGED from [it.sephiroth.android.library.easing:library:1.0.2] C:\Users\Administrator\.gradle\caches\transforms-3\30cf7da1c24b64d6678b590e95d69189\transformed\jetified-library-1.0.2\AndroidManifest.xml:1:116-8:12
MERGED from [com.huawei.hms:ui:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\b941d21d0d23e50fa896d1d827ebc944\transformed\jetified-ui-6.3.0.303\AndroidManifest.xml:2:1-29:12
MERGED from [com.huawei.hms:log:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\4a4e52a9f4e94253dac621ee6b9d5b58\transformed\jetified-log-6.3.0.303\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:network-grs:5.0.8.301] C:\Users\Administrator\.gradle\caches\transforms-3\ed8a48e19c5bb73767636f5e51fe19a4\transformed\jetified-network-grs-5.0.8.301\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:componentverifysdk:11.4.1.301] C:\Users\Administrator\.gradle\caches\transforms-3\413329576254a5eef3c9ac99a718e34f\transformed\jetified-componentverifysdk-11.4.1.301\AndroidManifest.xml:2:1-16:12
MERGED from [com.huawei.hms:network-framework-compat:5.0.8.301] C:\Users\Administrator\.gradle\caches\transforms-3\324b7e8e7ea922cb69356ba69537ec2c\transformed\jetified-network-framework-compat-5.0.8.301\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.hms:network-common:5.0.8.301] C:\Users\Administrator\.gradle\caches\transforms-3\90757a73c74af0af58104f06e0d88571\transformed\jetified-network-common-5.0.8.301\AndroidManifest.xml:2:1-11:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
	package
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:11:5-33
		INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml
		INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
		INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:10:5-51
	android:versionCode
		INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:1-401:12
		INJECTED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:8:11-69
	android:installLocation
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:9:5-35
queries
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:12:5-35:15
MERGED from [:locationkit] E:\code\proj\android\android_shenyu\locationkit\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-12:15
MERGED from [:locationkit] E:\code\proj\android\android_shenyu\locationkit\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-12:15
MERGED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:18:5-27:15
MERGED from [com.huawei.hms:availableupdate:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\129fb0ccdbbcb354f7e9644e15361600\transformed\jetified-availableupdate-6.3.0.303\AndroidManifest.xml:18:5-27:15
MERGED from [com.huawei.hms:device:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\2982d96f51a336a0176cd85bbf135b68\transformed\jetified-device-6.3.0.303\AndroidManifest.xml:14:5-21:15
MERGED from [com.huawei.hms:device:6.3.0.303] C:\Users\Administrator\.gradle\caches\transforms-3\2982d96f51a336a0176cd85bbf135b68\transformed\jetified-device-6.3.0.303\AndroidManifest.xml:14:5-21:15
package#com.tencent.mm
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:13:9-50
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:13:18-47
package#com.tencent.mobileqq
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:14:9-56
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:14:18-53
package#com.eg.android.AlipayGphone
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:15:9-63
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:15:18-60
package#com.autonavi.minimap
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:16:9-56
MERGED from [:locationkit] E:\code\proj\android\android_shenyu\locationkit\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-56
MERGED from [:locationkit] E:\code\proj\android\android_shenyu\locationkit\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-56
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:16:18-53
package#com.baidu.BaiduMap
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:17:9-54
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:17:18-51
package#com.hanweb.android.jszwfw.activity
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:18:9-70
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:18:18-67
package#com.huawei.camera
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:19:9-53
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:19:18-50
intent#action:name:android.media.action.VIDEO_CAPTURE
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:20:9-22:18
action#android.media.action.VIDEO_CAPTURE
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:21:13-73
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:21:21-70
intent#action:name:android.media.action.IMAGE_CAPTURE
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:23:9-25:18
action#android.media.action.IMAGE_CAPTURE
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:24:13-73
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:24:21-70
intent#action:name:android.media.action.IMAGE_CAPTURE_SECURE
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:26:9-28:18
action#android.media.action.IMAGE_CAPTURE_SECURE
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:27:13-80
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:27:21-77
intent#action:name:android.intent.action.PICK
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:29:9-31:18
action#android.intent.action.PICK
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:30:13-65
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:30:21-62
intent#action:name:android.intent.action.DIAL
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:32:9-34:18
action#android.intent.action.DIAL
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:33:13-65
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:33:21-62
permission#com.turunsi.shenyu.permission.RECEIVE_MSG
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:38:5-40:46
	android:protectionLevel
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:40:9-44
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:39:9-65
uses-permission#com.turunsi.shenyu.permission.RECEIVE_MSG
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:43:5-80
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:43:22-78
uses-permission#android.permission.CAMERA
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:44:5-64
MERGED from [aliyun-face-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\319fe5d26aa50a2af3d9720a9f714e12\transformed\jetified-aliyun-face-2.3.19.240529193306\AndroidManifest.xml:11:5-65
MERGED from [aliyun-face-2.3.19.240529193306.aar] C:\Users\Administrator\.gradle\caches\transforms-3\319fe5d26aa50a2af3d9720a9f714e12\transformed\jetified-aliyun-face-2.3.19.240529193306\AndroidManifest.xml:11:5-65
MERGED from [com.netease.yunxin.kit.call:call:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\e2f54423ea7caefbd80925ad45a0ad57\transformed\jetified-call-2.2.0\AndroidManifest.xml:14:5-65
MERGED from [com.netease.yunxin.kit.call:call:2.2.0] C:\Users\Administrator\.gradle\caches\transforms-3\e2f54423ea7caefbd80925ad45a0ad57\transformed\jetified-call-2.2.0\AndroidManifest.xml:14:5-65
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] C:\Users\Administrator\.gradle\caches\transforms-3\fc0fad6a83bb754475a92046267fde7e\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:9:5-65
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] C:\Users\Administrator\.gradle\caches\transforms-3\fc0fad6a83bb754475a92046267fde7e\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:9:5-65
MERGED from [com.netease.yunxin:nertc-base:5.5.2] C:\Users\Administrator\.gradle\caches\transforms-3\ace0679536ed82b9926d4970c9924af6\transformed\jetified-nertc-base-5.5.2\AndroidManifest.xml:16:5-65
MERGED from [com.netease.yunxin:nertc-base:5.5.2] C:\Users\Administrator\.gradle\caches\transforms-3\ace0679536ed82b9926d4970c9924af6\transformed\jetified-nertc-base-5.5.2\AndroidManifest.xml:16:5-65
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:44:22-62
uses-permission#android.permission.FLASHLIGHT
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:45:5-69
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] C:\Users\Administrator\.gradle\caches\transforms-3\fc0fad6a83bb754475a92046267fde7e\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:10:5-69
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] C:\Users\Administrator\.gradle\caches\transforms-3\fc0fad6a83bb754475a92046267fde7e\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:10:5-69
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:45:22-66
uses-feature#android.hardware.camera
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:47:5-60
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] C:\Users\Administrator\.gradle\caches\transforms-3\fc0fad6a83bb754475a92046267fde7e\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:12:5-60
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] C:\Users\Administrator\.gradle\caches\transforms-3\fc0fad6a83bb754475a92046267fde7e\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:12:5-60
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:47:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:48:5-70
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] C:\Users\Administrator\.gradle\caches\transforms-3\fc0fad6a83bb754475a92046267fde7e\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:13:5-70
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] C:\Users\Administrator\.gradle\caches\transforms-3\fc0fad6a83bb754475a92046267fde7e\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:13:5-70
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:48:19-67
uses-permission#android.permission.VIBRATE
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:50:5-66
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] C:\Users\Administrator\.gradle\caches\transforms-3\fc0fad6a83bb754475a92046267fde7e\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:15:5-66
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] C:\Users\Administrator\.gradle\caches\transforms-3\fc0fad6a83bb754475a92046267fde7e\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:15:5-66
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:50:22-63
uses-permission#android.permission.WAKE_LOCK
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:51:5-68
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] C:\Users\Administrator\.gradle\caches\transforms-3\fc0fad6a83bb754475a92046267fde7e\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:16:5-68
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] C:\Users\Administrator\.gradle\caches\transforms-3\fc0fad6a83bb754475a92046267fde7e\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:16:5-68
MERGED from [com.netease.yunxin:nertc-base:5.5.2] C:\Users\Administrator\.gradle\caches\transforms-3\ace0679536ed82b9926d4970c9924af6\transformed\jetified-nertc-base-5.5.2\AndroidManifest.xml:14:5-68
MERGED from [com.netease.yunxin:nertc-base:5.5.2] C:\Users\Administrator\.gradle\caches\transforms-3\ace0679536ed82b9926d4970c9924af6\transformed\jetified-nertc-base-5.5.2\AndroidManifest.xml:14:5-68
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:51:22-65
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:54:5-80
MERGED from [:chatkit-ui] E:\code\proj\android\android_shenyu\chatkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:5-35:40
MERGED from [:chatkit-ui] E:\code\proj\android\android_shenyu\chatkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:5-35:40
MERGED from [:matisse] E:\code\proj\android\android_shenyu\matisse\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:5-81
MERGED from [:matisse] E:\code\proj\android\android_shenyu\matisse\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:5-81
MERGED from [com.meizu.flyme.internet:push-internal:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ab8c08f11eba508fe883217712a09c7\transformed\jetified-push-internal-4.1.0\AndroidManifest.xml:14:5-81
MERGED from [com.meizu.flyme.internet:push-internal:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ab8c08f11eba508fe883217712a09c7\transformed\jetified-push-internal-4.1.0\AndroidManifest.xml:14:5-81
MERGED from [com.aliyun.dpa:oss-android-sdk:2.9.11] C:\Users\Administrator\.gradle\caches\transforms-3\6eebd28a52887e62ebc481015311886f\transformed\jetified-oss-android-sdk-2.9.11\AndroidManifest.xml:12:5-81
MERGED from [com.aliyun.dpa:oss-android-sdk:2.9.11] C:\Users\Administrator\.gradle\caches\transforms-3\6eebd28a52887e62ebc481015311886f\transformed\jetified-oss-android-sdk-2.9.11\AndroidManifest.xml:12:5-81
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] C:\Users\Administrator\.gradle\caches\transforms-3\fc0fad6a83bb754475a92046267fde7e\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:18:5-81
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] C:\Users\Administrator\.gradle\caches\transforms-3\fc0fad6a83bb754475a92046267fde7e\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:18:5-81
MERGED from [com.netease.nimlib:basesdk:9.14.2] C:\Users\Administrator\.gradle\caches\transforms-3\31aa497513570306ac3bf7d61b11d73c\transformed\jetified-basesdk-9.14.2\AndroidManifest.xml:18:5-81
MERGED from [com.netease.nimlib:basesdk:9.14.2] C:\Users\Administrator\.gradle\caches\transforms-3\31aa497513570306ac3bf7d61b11d73c\transformed\jetified-basesdk-9.14.2\AndroidManifest.xml:18:5-81
MERGED from [com.netease.yunxin:nertc-base:5.5.2] C:\Users\Administrator\.gradle\caches\transforms-3\ace0679536ed82b9926d4970c9924af6\transformed\jetified-nertc-base-5.5.2\AndroidManifest.xml:21:5-81
MERGED from [com.netease.yunxin:nertc-base:5.5.2] C:\Users\Administrator\.gradle\caches\transforms-3\ace0679536ed82b9926d4970c9924af6\transformed\jetified-nertc-base-5.5.2\AndroidManifest.xml:21:5-81
MERGED from [com.netease.yunxin.artemis:Artemis:4.2.8] C:\Users\Administrator\.gradle\caches\transforms-3\1135233febae66a8d36cf3f23432136d\transformed\jetified-Artemis-4.2.8\AndroidManifest.xml:14:5-81
MERGED from [com.netease.yunxin.artemis:Artemis:4.2.8] C:\Users\Administrator\.gradle\caches\transforms-3\1135233febae66a8d36cf3f23432136d\transformed\jetified-Artemis-4.2.8\AndroidManifest.xml:14:5-81
	tools:ignore
		ADDED from [:chatkit-ui] E:\code\proj\android\android_shenyu\chatkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:9-37
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:54:22-78
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:55:5-79
MERGED from [:chatkit-ui] E:\code\proj\android\android_shenyu\chatkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:5-80
MERGED from [:chatkit-ui] E:\code\proj\android\android_shenyu\chatkit-ui\build\intermediates\merged_manifest\debug\AndroidManifest.xml:37:5-80
MERGED from [:matisse] E:\code\proj\android\android_shenyu\matisse\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:5-80
MERGED from [:matisse] E:\code\proj\android\android_shenyu\matisse\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:5-80
MERGED from [com.meizu.flyme.internet:push-internal:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ab8c08f11eba508fe883217712a09c7\transformed\jetified-push-internal-4.1.0\AndroidManifest.xml:13:5-80
MERGED from [com.meizu.flyme.internet:push-internal:4.1.0] C:\Users\Administrator\.gradle\caches\transforms-3\9ab8c08f11eba508fe883217712a09c7\transformed\jetified-push-internal-4.1.0\AndroidManifest.xml:13:5-80
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] C:\Users\Administrator\.gradle\caches\transforms-3\fc0fad6a83bb754475a92046267fde7e\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:17:5-80
MERGED from [com.github.yuzhiqiang1993:zxing:2.2.9] C:\Users\Administrator\.gradle\caches\transforms-3\fc0fad6a83bb754475a92046267fde7e\transformed\jetified-zxing-2.2.9\AndroidManifest.xml:17:5-80
MERGED from [com.netease.nimlib:basesdk:9.14.2] C:\Users\Administrator\.gradle\caches\transforms-3\31aa497513570306ac3bf7d61b11d73c\transformed\jetified-basesdk-9.14.2\AndroidManifest.xml:17:5-80
MERGED from [com.netease.nimlib:basesdk:9.14.2] C:\Users\Administrator\.gradle\caches\transforms-3\31aa497513570306ac3bf7d61b11d73c\transformed\jetified-basesdk-9.14.2\AndroidManifest.xml:17:5-80
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:55:22-77
permission#com.turunsi.shenyu.permission.MIPUSH_RECEIVE
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:57:5-59:46
	android:protectionLevel
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:59:9-44
	android:name
		ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:58:9-68
uses-permission#com.turunsi.shenyu.permission.MIPUSH_RECEIVE
ADDED from E:\code\proj\android\android_shenyu\app\src\main\AndroidManifest.xml:60:5-83
